Time,State
2018-06-22 10:11:17.756168,1
2018-06-22 10:11:27.766545,1
2018-06-22 10:11:37.776884,1
2018-06-22 10:11:47.787226,1
2018-06-22 10:11:57.797559,1
2018-06-22 10:12:07.807889,1
2018-06-22 10:12:17.809576,1
2018-06-22 10:12:27.819904,1
2018-06-22 10:12:37.830236,1
2018-06-22 10:12:47.840576,1
2018-06-22 10:12:57.850997,1
2018-06-22 10:13:07.861338,1
2018-06-22 10:13:17.871685,1
2018-06-22 10:13:27.882032,1
2018-06-22 10:13:37.892374,1
2018-06-22 10:13:47.902715,1
2018-06-22 10:13:57.913060,1
2018-06-22 10:14:07.923390,1
2018-06-22 10:14:17.933729,1
2018-06-22 10:14:27.944076,1
2018-06-22 10:14:37.954428,1
2018-06-22 10:14:47.964759,1
2018-06-22 10:14:57.975108,1
2018-06-22 10:15:07.985449,1
2018-06-22 10:15:17.995789,1
2018-06-22 10:15:28.006126,1
2018-06-22 10:15:38.011091,1
2018-06-22 10:15:48.021433,1
2018-06-22 10:15:58.031769,1
2018-06-22 10:16:08.042113,1
2018-06-22 10:16:18.052460,1
2018-06-22 10:16:28.062794,1
2018-06-22 10:16:38.073128,1
2018-06-22 10:16:48.083464,1
2018-06-22 10:16:58.093808,1
2018-06-22 10:17:08.104148,1
2018-06-22 10:17:18.114483,1
2018-06-22 10:17:28.124822,1
2018-06-22 10:17:38.135158,1
2018-06-22 10:17:48.145494,1
2018-06-22 10:17:58.155839,1
2018-06-22 10:18:08.166178,1
2018-06-22 10:18:18.176533,1
2018-06-22 10:18:28.186876,1
2018-06-22 10:18:38.190436,1
2018-06-22 10:18:48.200840,1
2018-06-22 10:18:58.211196,1
2018-06-22 10:19:08.221551,1
2018-06-22 10:19:18.231898,1
2018-06-22 10:19:28.242242,1
2018-06-22 10:19:38.252608,1
2018-06-22 10:19:48.262953,1
2018-06-22 10:19:58.273281,1
2018-06-22 10:20:08.283612,1
2018-06-22 10:20:18.293946,1
2018-06-22 10:20:28.304269,1
2018-06-22 10:20:38.314601,1
2018-06-22 10:20:48.324932,1
2018-06-22 10:20:58.335260,1
2018-06-22 10:21:08.345604,1
2018-06-22 10:21:18.355934,1
2018-06-22 10:21:28.360899,1
2018-06-22 10:21:38.362238,1
2018-06-22 10:21:48.372580,1
2018-06-22 10:21:58.382917,1
2018-06-22 10:22:08.393251,1
2018-06-22 10:22:18.403597,1
2018-06-22 10:22:28.413939,1
2018-06-22 10:22:38.424260,1
2018-06-22 10:22:48.434590,1
2018-06-22 10:22:58.444935,1
2018-06-22 10:23:08.455266,1
2018-06-22 10:23:18.465595,1
2018-06-22 10:23:28.475941,1
2018-06-22 10:23:38.486277,1
2018-06-22 10:23:48.496617,1
2018-06-22 10:23:58.506961,1
2018-06-22 10:24:08.517290,1
2018-06-22 10:24:18.527623,1
2018-06-22 10:24:28.537960,1
2018-06-22 10:24:38.548292,1
2018-06-22 10:24:48.558635,1
2018-06-22 10:24:58.560201,1
2018-06-22 10:25:08.570541,1
2018-06-22 10:25:18.580963,1
2018-06-22 10:25:28.591305,1
2018-06-22 10:25:38.601654,1
2018-06-22 10:25:48.612000,1
2018-06-22 10:25:58.622345,1
2018-06-22 10:26:08.632695,1
2018-06-22 10:26:18.643038,1
2018-06-22 10:26:28.653373,1
2018-06-22 10:26:38.663715,1
2018-06-22 10:26:48.674054,1
2018-06-22 10:26:58.684398,1
2018-06-22 10:27:08.694734,1
2018-06-22 10:27:18.705073,1
2018-06-22 10:27:28.715413,1
2018-06-22 10:27:38.725758,1
2018-06-22 10:27:48.736101,1
2018-06-22 10:27:58.746449,1
2018-06-22 10:28:08.756788,1
2018-06-22 10:28:18.767127,1
2018-06-22 10:28:28.769996,1
2018-06-22 10:28:38.780344,1
2018-06-22 10:28:48.790687,1
2018-06-22 10:28:58.801105,1
2018-06-22 10:29:08.811450,1
2018-06-22 10:29:18.820915,1
2018-06-22 10:29:28.830932,1
2018-06-22 10:29:38.841275,1
2018-06-22 10:29:48.851618,1
2018-06-22 10:29:58.861957,1
2018-06-22 10:30:08.872293,1
2018-06-22 10:30:18.882629,1
2018-06-22 10:30:28.892975,1
2018-06-22 10:30:38.903310,1
2018-06-22 10:30:48.913647,1
2018-06-22 10:30:58.923986,1
2018-06-22 10:31:08.934323,1
2018-06-22 10:31:18.944661,1
2018-06-22 10:31:28.955003,1
2018-06-22 10:31:38.965335,1
2018-06-22 10:31:48.975664,1
2018-06-22 10:31:58.979751,1
2018-06-22 10:32:08.990086,1
2018-06-22 10:32:19.000419,1
2018-06-22 10:32:29.010754,1
2018-06-22 10:32:39.021147,1
2018-06-22 10:32:49.031480,1
2018-06-22 10:32:59.041811,1
2018-06-22 10:33:09.052143,1
2018-06-22 10:33:19.062486,1
2018-06-22 10:33:29.072829,1
2018-06-22 10:33:39.083162,1
2018-06-22 10:33:49.093490,1
2018-06-22 10:33:59.103822,1
2018-06-22 10:34:09.114381,1
2018-06-22 10:34:19.124722,1
2018-06-22 10:34:29.135060,1
2018-06-22 10:34:39.145400,1
2018-06-22 10:34:49.155732,1
2018-06-22 10:34:59.166063,1
2018-06-22 10:35:09.176391,1
2018-06-22 10:35:19.186730,1
2018-06-22 10:35:29.189603,1
2018-06-22 10:35:39.199944,1
2018-06-22 10:35:49.210283,1
2018-06-22 10:35:59.220624,1
2018-06-22 10:36:09.231062,1
2018-06-22 10:36:19.241413,1
2018-06-22 10:36:29.250873,1
2018-06-22 10:36:39.261216,1
2018-06-22 10:36:49.271566,1
2018-06-22 10:36:59.281912,1
2018-06-22 10:37:09.292264,1
2018-06-22 10:37:19.302617,1
2018-06-22 10:37:29.312961,1
2018-06-22 10:37:39.323304,1
2018-06-22 10:37:49.333646,1
2018-06-22 10:37:59.343998,1
2018-06-22 10:38:09.354354,1
2018-06-22 10:38:19.360906,1
2018-06-22 10:38:29.371260,1
2018-06-22 10:38:39.381612,1
2018-06-22 10:38:49.384875,1
2018-06-22 10:38:59.395225,1
2018-06-22 10:39:09.405574,1
2018-06-22 10:39:19.415930,1
2018-06-22 10:39:29.426302,1
2018-06-22 10:39:39.436648,1
2018-06-22 10:39:49.447000,1
2018-06-22 10:39:59.457344,1
2018-06-22 10:40:09.467698,1
2018-06-22 10:40:19.478046,1
2018-06-22 10:40:29.488389,1
2018-06-22 10:40:39.498737,1
2018-06-22 10:40:49.509081,1
2018-06-22 10:40:59.519423,1
2018-06-22 10:41:09.529770,1
2018-06-22 10:41:19.540122,1
2018-06-22 10:41:29.550472,1
2018-06-22 10:41:39.560869,1
2018-06-22 10:41:49.571225,1
2018-06-22 10:41:59.575448,1
2018-06-22 10:42:09.579223,1
2018-06-22 10:42:19.589574,1
2018-06-22 10:42:29.592182,1
2018-06-22 10:42:39.602545,1
2018-06-22 10:42:49.612902,1
2018-06-22 10:42:59.623249,1
2018-06-22 10:43:09.633598,1
2018-06-22 10:43:19.643946,1
2018-06-22 10:43:29.654290,1
2018-06-22 10:43:39.664629,1
2018-06-22 10:43:49.674965,1
2018-06-22 10:43:59.685307,1
2018-06-22 10:44:09.695646,1
2018-06-22 10:44:19.705985,1
2018-06-22 10:44:29.716334,1
2018-06-22 10:44:39.726685,1
2018-06-22 10:44:49.737022,1
2018-06-22 10:44:59.747359,1
2018-06-22 10:45:09.757706,1
2018-06-22 10:45:19.761692,1
2018-06-22 10:45:29.772037,1
2018-06-22 10:45:39.782393,1
2018-06-22 10:45:49.792730,1
2018-06-22 10:45:59.803072,1
2018-06-22 10:46:09.813428,1
2018-06-22 10:46:19.823776,1
2018-06-22 10:46:29.834123,1
2018-06-22 10:46:39.844469,1
2018-06-22 10:46:49.854815,1
2018-06-22 10:46:59.865158,1
2018-06-22 10:47:09.875492,1
2018-06-22 10:47:19.885828,1
2018-06-22 10:47:29.896163,1
2018-06-22 10:47:39.906498,1
2018-06-22 10:47:49.916837,1
2018-06-22 10:47:59.927171,1
2018-06-22 10:48:09.937505,1
2018-06-22 10:48:19.947846,1
2018-06-22 10:48:29.958181,1
2018-06-22 10:48:39.968522,1
2018-06-22 10:48:49.978855,1
2018-06-22 10:48:59.989189,1
2018-06-22 10:49:09.999526,1
2018-06-22 10:49:20.009861,1
2018-06-22 10:49:30.020193,1
2018-06-22 10:49:40.030530,1
2018-06-22 10:49:50.040895,1
2018-06-22 10:50:00.050904,1
2018-06-22 10:50:10.060968,1
2018-06-22 10:50:20.067569,1
2018-06-22 10:50:30.077921,1
2018-06-22 10:50:40.088268,1
2018-06-22 10:50:50.098611,1
2018-06-22 10:51:00.108955,1
2018-06-22 10:51:10.119304,1
2018-06-22 10:51:20.129657,1
2018-06-22 10:51:30.140002,1
2018-06-22 10:51:40.150346,1
2018-06-22 10:51:50.160690,1
2018-06-22 10:52:00.171113,1
2018-06-22 10:52:10.181463,1
2018-06-22 10:52:20.191816,1
2018-06-22 10:52:30.202165,1
2018-06-22 10:52:40.212525,1
2018-06-22 10:52:50.222878,1
2018-06-22 10:53:00.233227,1
2018-06-22 10:53:10.243575,1
2018-06-22 10:53:20.253927,1
2018-06-22 10:53:30.264275,1
2018-06-22 10:53:40.274617,1
2018-06-22 10:53:50.284959,1
2018-06-22 10:54:00.295304,1
2018-06-22 10:54:10.305643,1
2018-06-22 10:54:20.315987,1
2018-06-22 10:54:30.326331,1
2018-06-22 10:54:40.336680,1
2018-06-22 10:54:50.347026,1
2018-06-22 10:55:00.357379,1
2018-06-22 10:55:10.360904,1
2018-06-22 10:55:20.371252,1
2018-06-22 10:55:30.381604,1
2018-06-22 10:55:40.391951,1
2018-06-22 10:55:50.402311,1
2018-06-22 10:56:00.412664,1
2018-06-22 10:56:10.423010,1
2018-06-22 10:56:20.433357,1
2018-06-22 10:56:30.443709,1
2018-06-22 10:56:40.454067,1
2018-06-22 10:56:50.464636,1
2018-06-22 10:57:00.474983,1
2018-06-22 10:57:10.485339,1
2018-06-22 10:57:20.495692,1
2018-06-22 10:57:30.506036,1
2018-06-22 10:57:40.516386,1
2018-06-22 10:57:50.526736,1
2018-06-22 10:58:00.537089,1
2018-06-22 10:58:10.547442,1
2018-06-22 10:58:20.557791,1
2018-06-22 10:58:30.568137,1
2018-06-22 10:58:40.578487,1
2018-06-22 10:58:50.588838,1
2018-06-22 10:59:00.599182,1
2018-06-22 10:59:10.609526,1
2018-06-22 10:59:20.619871,1
2018-06-22 10:59:30.630222,1
2018-06-22 10:59:40.640573,1
2018-06-22 10:59:50.651020,1
2018-06-22 11:00:00.661376,1
2018-06-22 11:00:10.671726,1
2018-06-22 11:00:20.682084,1
2018-06-22 11:00:30.692435,1
2018-06-22 11:00:40.702781,1
2018-06-22 11:00:50.713123,1
2018-06-22 11:01:00.723463,1
2018-06-22 11:01:10.733817,1
2018-06-22 11:01:20.744168,1
2018-06-22 11:01:30.754495,1
2018-06-22 11:01:40.764842,1
2018-06-22 11:01:50.775188,1
2018-06-22 11:02:00.785520,1
2018-06-22 11:02:10.795873,1
2018-06-22 11:02:20.806224,1
2018-06-22 11:02:30.816554,1
2018-06-22 11:02:40.826896,1
2018-06-22 11:02:50.837236,1
2018-06-22 11:03:00.847571,1
2018-06-22 11:03:10.857917,1
2018-06-22 11:03:20.868256,1
2018-06-22 11:03:30.878598,1
2018-06-22 11:03:40.888938,1
2018-06-22 11:03:50.899274,1
2018-06-22 11:04:00.909614,1
2018-06-22 11:04:10.919961,1
2018-06-22 11:04:20.930303,1
2018-06-22 11:04:30.940646,1
2018-06-22 11:04:40.951068,1
2018-06-22 11:04:50.961420,1
2018-06-22 11:05:00.971770,1
2018-06-22 11:05:10.982120,1
2018-06-22 11:05:20.992475,1
2018-06-22 11:05:31.002836,1
2018-06-22 11:05:41.013179,1
2018-06-22 11:05:51.023522,1
2018-06-22 11:06:01.033859,1
2018-06-22 11:06:11.044213,1
2018-06-22 11:06:21.054562,1
2018-06-22 11:06:31.064912,1
2018-06-22 11:06:41.070884,1
2018-06-22 11:06:51.081210,1
2018-06-22 11:07:01.091553,1
2018-06-22 11:07:11.101909,1
2018-06-22 11:07:21.112264,1
2018-06-22 11:07:31.122625,1
2018-06-22 11:07:41.132989,1
2018-06-22 11:07:51.143349,1
2018-06-22 11:08:01.153716,1
2018-06-22 11:08:11.164058,1
2018-06-22 11:08:21.174402,1
2018-06-22 11:08:31.184741,1
2018-06-22 11:08:41.195086,1
2018-06-22 11:08:51.205428,1
2018-06-22 11:09:01.215766,1
2018-06-22 11:09:11.226113,1
2018-06-22 11:09:21.236461,1
2018-06-22 11:09:31.246809,1
2018-06-22 11:09:41.257158,1
2018-06-22 11:09:51.267507,1
2018-06-22 11:10:01.277860,1
2018-06-22 11:10:11.288202,1
2018-06-22 11:10:21.298548,1
2018-06-22 11:10:31.308892,1
2018-06-22 11:10:41.319244,1
2018-06-22 11:10:51.329597,1
2018-06-22 11:11:01.339950,1
2018-06-22 11:11:11.350270,1
2018-06-22 11:11:21.360624,1
2018-06-22 11:11:31.371059,1
2018-06-22 11:11:41.381413,1
2018-06-22 11:11:51.390891,1
2018-06-22 11:12:01.400914,1
2018-06-22 11:12:11.405247,1
2018-06-22 11:12:21.415593,1
2018-06-22 11:12:31.425925,1
2018-06-22 11:12:41.436267,1
2018-06-22 11:12:51.446610,1
2018-06-22 11:13:01.456954,1
2018-06-22 11:13:11.467270,1
2018-06-22 11:13:21.477612,1
2018-06-22 11:13:31.487950,1
2018-06-22 11:13:41.498290,1
2018-06-22 11:13:51.508627,1
2018-06-22 11:14:01.518968,1
2018-06-22 11:14:11.529278,1
2018-06-22 11:14:21.539617,1
2018-06-22 11:14:31.549950,1
2018-06-22 11:14:41.560291,1
2018-06-22 11:14:51.570630,1
2018-06-22 11:15:01.581036,1
2018-06-22 11:15:11.591375,1
2018-06-22 11:15:21.601719,1
2018-06-22 11:15:31.612068,1
2018-06-22 11:15:41.622404,1
2018-06-22 11:15:51.632745,1
2018-06-22 11:16:01.643090,1
2018-06-22 11:16:11.653421,1
2018-06-22 11:16:21.663756,1
2018-06-22 11:16:31.674090,1
2018-06-22 11:16:41.684426,1
2018-06-22 11:16:51.694761,1
2018-06-22 11:17:01.705098,1
2018-06-22 11:17:11.715434,1
2018-06-22 11:17:21.725770,1
2018-06-22 11:17:31.736102,1
2018-06-22 11:17:41.746432,1
2018-06-22 11:17:51.756767,1
2018-06-22 11:18:01.767104,1
2018-06-22 11:18:11.777441,1
2018-06-22 11:18:21.787777,1
2018-06-22 11:18:31.798110,1
2018-06-22 11:18:41.808449,1
2018-06-22 11:18:51.818781,1
2018-06-22 11:19:01.829112,1
2018-06-22 11:19:11.839443,1
2018-06-22 11:19:21.849786,1
2018-06-22 11:19:31.860127,1
2018-06-22 11:19:41.870660,1
2018-06-22 11:19:51.881086,1
2018-06-22 11:20:01.891422,1
2018-06-22 11:20:11.901721,1
2018-06-22 11:20:21.912070,1
2018-06-22 11:20:31.922410,1
2018-06-22 11:20:41.932766,1
2018-06-22 11:20:51.943099,1
2018-06-22 11:21:01.953444,1
2018-06-22 11:21:11.963753,1
2018-06-22 11:21:21.974109,1
2018-06-22 11:21:31.984459,1
2018-06-22 11:21:41.994812,1
2018-06-22 11:21:52.005154,1
2018-06-22 11:22:02.015496,1
2018-06-22 11:22:12.025836,1
2018-06-22 11:22:22.036182,1
2018-06-22 11:22:32.046526,1
2018-06-22 11:22:42.048996,1
2018-06-22 11:22:52.051111,1
2018-06-22 11:23:02.061463,1
2018-06-22 11:23:12.071782,1
2018-06-22 11:23:22.082144,1
2018-06-22 11:23:32.092493,1
2018-06-22 11:23:42.102845,1
2018-06-22 11:23:52.113194,1
2018-06-22 11:24:02.123535,1
2018-06-22 11:24:12.133872,1
2018-06-22 11:24:22.144207,1
2018-06-22 11:24:32.154544,1
2018-06-22 11:24:42.164886,1
2018-06-22 11:24:52.175223,1
2018-06-22 11:25:02.185562,1
2018-06-22 11:25:12.195899,1
2018-06-22 11:25:22.206257,1
2018-06-22 11:25:32.216607,1
2018-06-22 11:25:42.226957,1
2018-06-22 11:25:52.237287,1
2018-06-22 11:26:02.247626,1
2018-06-22 11:26:12.257960,1
2018-06-22 11:26:22.262555,1
2018-06-22 11:26:32.272892,1
2018-06-22 11:26:42.283241,1
2018-06-22 11:26:52.293581,1
2018-06-22 11:27:02.303929,1
2018-06-22 11:27:12.314277,1
2018-06-22 11:27:22.324626,1
2018-06-22 11:27:32.334978,1
2018-06-22 11:27:42.345336,1
2018-06-22 11:27:52.355683,1
2018-06-22 11:28:02.360903,1
2018-06-22 11:28:12.371268,1
2018-06-22 11:28:22.381610,1
2018-06-22 11:28:32.391948,1
2018-06-22 11:28:42.402291,1
2018-06-22 11:28:52.412637,1
2018-06-22 11:29:02.422976,1
2018-06-22 11:29:12.433324,1
2018-06-22 11:29:22.443670,1
2018-06-22 11:29:32.445921,1
2018-06-22 11:29:42.456268,1
2018-06-22 11:29:52.466610,1
2018-06-22 11:30:02.476953,1
2018-06-22 11:30:12.487294,1
2018-06-22 11:30:22.497643,1
2018-06-22 11:30:32.507987,1
2018-06-22 11:30:42.518339,1
2018-06-22 11:30:52.528681,1
2018-06-22 11:31:02.539022,1
2018-06-22 11:31:12.549359,1
2018-06-22 11:31:22.559702,1
2018-06-22 11:31:32.570046,1
2018-06-22 11:31:42.580392,1
2018-06-22 11:31:52.590744,1
2018-06-22 11:32:02.601141,1
2018-06-22 11:32:12.611496,1
2018-06-22 11:32:22.621843,1
2018-06-22 11:32:32.632185,1
2018-06-22 11:32:42.642525,1
2018-06-22 11:32:52.646630,1
2018-06-22 11:33:02.656969,1
2018-06-22 11:33:12.667308,1
2018-06-22 11:33:22.677636,1
2018-06-22 11:33:32.687960,1
2018-06-22 11:33:42.698288,1
2018-06-22 11:33:52.708613,1
2018-06-22 11:34:02.718943,1
2018-06-22 11:34:12.729272,1
2018-06-22 11:34:22.739597,1
2018-06-22 11:34:32.749930,1
2018-06-22 11:34:42.760267,1
2018-06-22 11:34:52.770605,1
2018-06-22 11:35:02.781013,1
2018-06-22 11:35:12.791335,1
2018-06-22 11:35:22.801663,1
2018-06-22 11:35:32.811994,1
2018-06-22 11:35:42.822318,1
2018-06-22 11:35:52.832646,1
2018-06-22 11:36:02.842982,1
2018-06-22 11:36:12.844676,1
2018-06-22 11:36:22.855021,1
2018-06-22 11:36:32.865361,1
2018-06-22 11:36:42.875708,1
2018-06-22 11:36:52.886053,1
2018-06-22 11:37:02.896403,1
2018-06-22 11:37:12.906736,1
2018-06-22 11:37:22.917072,1
2018-06-22 11:37:32.918425,1
2018-06-22 11:37:42.928765,1
2018-06-22 11:37:52.939113,1
2018-06-22 11:38:02.949455,1
2018-06-22 11:38:12.959796,1
2018-06-22 11:38:22.970140,1
2018-06-22 11:38:32.980481,1
2018-06-22 11:38:42.990863,1
2018-06-22 11:38:53.001216,1
2018-06-22 11:39:03.011562,1
2018-06-22 11:39:13.015543,1
2018-06-22 11:39:23.025895,1
2018-06-22 11:39:33.036242,1
2018-06-22 11:39:43.046587,1
2018-06-22 11:39:53.056927,1
2018-06-22 11:40:03.067274,1
2018-06-22 11:40:13.077619,1
2018-06-22 11:40:23.087960,1
2018-06-22 11:40:33.089034,1
2018-06-22 11:40:43.099379,1
2018-06-22 11:40:53.109718,1
2018-06-22 11:41:03.120053,1
2018-06-22 11:41:13.130349,1
2018-06-22 11:41:23.140692,1
2018-06-22 11:41:33.151125,1
2018-06-22 11:41:43.161479,1
2018-06-22 11:41:53.171822,1
2018-06-22 11:42:03.182172,1
2018-06-22 11:42:13.182906,1
2018-06-22 11:42:23.193462,1
2018-06-22 11:42:33.203811,1
2018-06-22 11:42:43.214174,1
2018-06-22 11:42:53.224507,1
2018-06-22 11:43:03.234844,1
2018-06-22 11:43:13.245190,1
2018-06-22 11:43:23.255523,1
2018-06-22 11:43:33.256923,1
2018-06-22 11:43:43.267270,1
2018-06-22 11:43:53.277603,1
2018-06-22 11:44:03.287938,1
2018-06-22 11:44:13.298275,1
2018-06-22 11:44:23.308608,1
2018-06-22 11:44:33.318954,1
2018-06-22 11:44:43.329301,1
2018-06-22 11:44:53.339638,1
2018-06-22 11:45:03.349970,1
2018-06-22 11:45:13.360311,1
2018-06-22 11:45:23.360905,1
2018-06-22 11:45:33.371241,1
2018-06-22 11:45:43.381589,1
2018-06-22 11:45:53.391924,1
2018-06-22 11:46:03.402268,1
2018-06-22 11:46:13.412615,1
2018-06-22 11:46:23.422943,1
2018-06-22 11:46:33.425183,1
2018-06-22 11:46:43.435529,1
2018-06-22 11:46:53.445866,1
2018-06-22 11:47:03.456202,1
2018-06-22 11:47:13.466532,1
2018-06-22 11:47:23.476856,1
2018-06-22 11:47:33.487188,1
2018-06-22 11:47:43.497519,1
2018-06-22 11:47:53.507855,1
2018-06-22 11:48:03.518188,1
2018-06-22 11:48:13.528517,1
2018-06-22 11:48:23.538845,1
2018-06-22 11:48:33.549169,1
2018-06-22 11:48:43.559504,1
2018-06-22 11:48:53.569858,1
2018-06-22 11:49:03.580201,1
2018-06-22 11:49:13.590552,1
2018-06-22 11:49:23.600978,1
2018-06-22 11:49:33.611334,1
2018-06-22 11:49:43.621694,1
2018-06-22 11:49:53.632049,1
2018-06-22 11:50:03.638122,1
2018-06-22 11:50:13.648466,1
2018-06-22 11:50:23.658810,1
2018-06-22 11:50:33.669154,1
2018-06-22 11:50:43.679494,1
2018-06-22 11:50:53.689833,1
2018-06-22 11:51:03.700182,1
2018-06-22 11:51:13.710532,1
2018-06-22 11:51:23.720959,1
2018-06-22 11:51:33.731311,1
2018-06-22 11:51:43.741670,1
2018-06-22 11:51:53.752026,1
2018-06-22 11:52:03.762380,1
2018-06-22 11:52:13.772737,1
2018-06-22 11:52:23.783094,1
2018-06-22 11:52:33.793444,1
2018-06-22 11:52:43.800907,1
2018-06-22 11:52:53.811263,1
2018-06-22 11:53:03.821624,1
2018-06-22 11:53:13.831988,1
2018-06-22 11:53:23.842339,1
2018-06-22 11:53:33.852673,1
2018-06-22 11:53:43.863016,1
2018-06-22 11:53:53.873356,1
2018-06-22 11:54:03.883699,1
2018-06-22 11:54:13.894045,1
2018-06-22 11:54:23.904383,1
2018-06-22 11:54:33.914718,1
2018-06-22 11:54:43.925059,1
2018-06-22 11:54:53.935391,1
2018-06-22 11:55:03.945729,1
2018-06-22 11:55:13.956079,1
2018-06-22 11:55:23.966423,1
2018-06-22 11:55:33.970400,1
2018-06-22 11:55:43.980752,1
2018-06-22 11:55:53.991159,1
2018-06-22 11:56:04.001517,1
2018-06-22 11:56:14.011873,1
2018-06-22 11:56:24.022230,1
2018-06-22 11:56:34.032584,1
2018-06-22 11:56:44.042940,1
2018-06-22 11:56:54.053297,1
2018-06-22 11:57:04.063653,1
2018-06-22 11:57:14.074006,1
